ID,SITEID,lng,lat
781,50010610009012,106.31506,29.680336
782,50010610009014,106.342122,29.625052
783,50010610009015,106.338402,29.626884
784,50010610009021,106.313741,29.565845
785,50010610009026,106.38435,29.610068
786,50015310000008,106.581639,29.638101
787,50015310000009,106.566618,29.642468
788,50015310000010,106.53495,29.62575
789,50015310000011,106.538464,29.626079
790,50015310000012,106.536345,29.627253
791,50015310000013,106.530888,29.623242
792,50015310000016,106.537658,29.625755
793,50015310000017,106.487351,29.639527
794,50015310000018,106.562362,29.673018
795,50015310000019,106.563379,29.56754
796,50015310000020,106.533009,29.624697
797,50015310000021,106.537158,29.636809
798,50015310000022,106.493822,29.638217
799,50015310000024,106.482263,29.630631
800,50015310000026,106.585319,29.633102
801,50015310000027,106.510609,29.607333
802,50015310000028,106.555267,29.606629
803,50015310000029,106.539059,29.611068
804,50023310000019,108.040419,30.294937
805,50023310000020,108.054013,30.307256
806,50023310000021,107.704605,30.360327
807,50023310000024,107.876648,30.388577
808,50023310000025,108.079132,30.501489
809,50023310000026,108.049426,30.298837
810,50023310000028,107.653241,30.285301
811,50023310000029,108.029931,30.305797
812,50023310000030,107.729542,30.306314
813,50011210000052,106.640659,29.744969
814,50011210000053,106.503139,29.593983
815,50011210000055,106.633834,29.720065
816,50011210000056,106.511171,29.591398
817,50011210000058,106.851546,29.857651
818,50011210000059,106.613003,29.682224
819,50011210000060,106.635824,29.722033
820,50011210000061,106.630345,29.723494
821,50011210000063,106.510127,29.596313
822,50011210000065,106.517683,29.587163
823,50011210000066,106.624914,29.71062
824,50011210000067,106.634661,29.737564
825,50011210000068,106.522728,29.604798
826,50011210000071,106.523188,29.595392
827,50011210000072,106.639032,29.756053
828,50011210000074,106.508958,29.59568
829,50011210000075,106.608414,29.691598
830,50011210000076,106.600653,29.689846
831,50011210000077,106.62913,29.714237
832,50011210000078,106.852797,29.859819
833,50011210000079,106.566489,29.599036
834,50011210000080,106.656844,29.761275
835,50011210000091,106.610521,29.69357
836,50011210000092,106.628634,29.669799
837,50011210000093,107.6,30.6
838,50011210000097,106.611467,29.689949
839,50011210000098,106.607934,29.690584
840,50011210000099,106.637284,29.725801
841,50011210000100,106.509682,29.588349
842,50011210000101,106.614762,29.674415
843,50011310000050,106.55002,29.463134
844,50011310000051,106.798651,29.252099
845,50011310000052,106.525813,29.385636
846,50011310000054,106.52895,29.390033
847,50011310000055,106.543374,29.411514
848,50011310000056,106.52395,29.3906
849,50011310000057,106.54136,29.418624
850,50011310000058,106.556562,29.444495
851,50011310000059,106.540295,29.382466
852,50011310000062,106.530715,29.387193
853,50011310000065,106.549499,29.471431
854,50011310000067,106.525854,29.387491
855,50011310000068,106.556211,29.44473
856,50011310000070,106.540587,29.416927
857,50011310000071,106.758274,29.378028
858,50011310000073,106.545491,29.471869
859,50011310000074,106.545065,29.472528
860,50011310000076,106.510622,29.389534
861,50011310000078,106.491764,29.537105
862,50011310000079,106.525854,29.387491
863,50011310000080,106.55583,29.444885
864,50011310000083,106.56994,29.48113
865,50011310000084,106.556211,29.44473
866,50011310000085,106.549778,29.469603
867,50011310000086,106.556211,29.44473
868,50015310000041,106.558651,29.703794
869,50024110000064,108.89127,28.52745
870,50023810000031,109.498603,31.323029
871,50011210000108,106.604551,29.689674
872,50011210000109,106.610079,29.694006
873,50011210000110,106.643407,29.775949
874,50011210000111,106.627323,29.707181
875,50011210000112,106.801858,29.704932
876,50011210000113,106.613428,29.696426
877,50011210000116,106.508989,29.588552
878,50011210000117,106.646532,29.746317
879,50011210000118,106.525413,29.591553
880,50011210000119,106.627105,29.705416
881,50011210000122,106.526294,29.592059
882,50011210000123,106.601921,29.684901
883,50011210000124,106.615903,29.682904
884,50011210000125,106.601772,29.681899
885,50011210000126,106.610752,29.693197
886,50011210000127,106.509784,29.589484
887,50011210000128,106.591426,29.645723
888,50011210000129,106.620939,29.701665
889,50011210000130,106.633316,29.671684
890,50011210000131,106.629957,29.716862
891,50011210000132,106.626878,29.70682
892,50011210000133,106.636758,29.734479
893,50011210000136,106.600662,29.687164
894,50011210000138,106.939437,29.734327
895,50011210000139,106.604793,29.651304
896,50011210000140,106.520399,29.593089
897,50011210000141,106.639001,29.754953
898,50011210000143,106.632973,29.717825
899,50011210000144,106.802285,29.704263
900,50011210000147,106.600934,29.689633
901,50011210000148,106.6398,29.742654
902,50011210000150,106.523836,29.59528
903,50011210000151,106.610965,29.692714
904,50011210000153,107.7,30.7
905,50011210000154,106.628954,29.709641
906,50011210000155,106.635372,29.743089
907,50011210000157,106.564085,29.607683
908,50011210000158,106.610902,29.692839
909,50011210000160,106.628977,29.707509
910,50011210000162,106.628241,29.710538
911,50011210000163,106.600662,29.687164
912,50011210000165,106.510955,29.605366
913,50011210000166,106.638057,29.722841
914,50024110000005,108.998241,28.449041
915,50024110000006,108.864764,28.392886
916,50024110000007,109.067782,28.386323
917,50024110000015,109.201846,28.7531
918,50024110000016,109.197904,28.745629
919,50024110000021,108.994137,28.454612
920,50024110000049,108.892324,28.529855
921,50024110000050,109.042236,28.267867
922,50024110000052,108.918353,28.404439
923,50024110000054,108.993706,28.45504
924,50024110000056,109.026618,28.510128
925,50024110000058,109.000558,28.450435
926,50024110000059,109.00458,28.189072
927,50024110000061,108.931609,28.422823
928,50024110000063,106.587096,29.547936
930,50024210000003,108.778086,28.832715
931,50024210000010,108.774202,28.863001
932,50024210000014,108.774202,28.863001
933,50024210000015,108.694063,28.783317
934,50024210000020,108.775807,28.850708
935,50023310000035,108.037251,30.199954
936,50023310000036,108.044054,30.296468
937,50023310000037,108.205252,30.42703
938,50023310000039,108.130031,30.295582
939,50023310000041,107.658222,30.283593
940,50023310000043,108.044956,30.297994
941,50023310000044,108.039128,30.294574
942,50023310000047,108.054339,30.304374
943,50023310000055,107.748376,30.393944
944,50023310000056,108.044014,30.296449
945,50023310000058,108.04517,30.297086
946,50023310000059,107.731827,30.308138
947,50023310000060,107.939341,30.133171
948,50023310000061,107.59924,30.244685
949,50023310000062,107.958604,30.217433
950,50023310000063,108.009075,30.383695
951,50023310000064,108.037251,30.199954
952,50023310000066,106.43922,29.409068
953,50023310000069,108.079894,30.500895
954,50023310000070,108.020696,30.210472
955,50023310000073,108.018199,30.208189
956,50023410000001,108.32602,31.154487
957,50023410000003,108.38926,31.277101
958,50023410000005,108.401471,31.168011
959,50023410000006,108.428104,31.17803
960,50023410000009,108.377729,31.164086
961,50023410000010,108.437544,31.211068
962,50023410000011,108.227993,31.10593
963,50023410000012,108.315492,31.001185
964,50023410000013,108.317346,31.00449
965,50023410000014,108.317346,31.00449
966,50023410000015,108.253864,30.965869
967,50024110000035,108.930597,28.422531
968,50024110000037,109.19195,28.529323
969,50024110000038,108.892324,28.529855
970,50024110000039,108.993706,28.45504
971,50024110000040,108.892324,28.529855
972,50024110000042,109.00008,28.449731
973,50024110000044,108.918353,28.404439
974,50024110000045,109.020051,28.450794
975,50010510000158,106.48997,29.593252
976,50023210000009,106.46441,29.564641
977,50023110000055,107.294004,30.080863
978,50015310000044,106.473661,29.640025
979,50024210000012,108.773882,28.861544
980,50010510000122,106.569874,29.594742
981,50023710000037,110.115554,30.93085
982,50023710000039,109.886831,31.081118
983,50023710000040,109.826893,31.25797
984,50023710000041,109.653351,31.310392
985,50023710000043,109.826893,31.25797
986,50023710000044,109.858989,30.959264
987,50023710000047,109.857731,30.963915
988,50023710000051,109.88495,31.077945
989,50023710000053,109.879409,31.075026
990,50023710000054,109.829364,31.260822
991,50023810000003,109.636102,31.403282
992,50023810000004,109.625602,31.398388
993,50023810000006,109.620707,31.399723
994,50023810000007,109.614473,31.400211
995,50023810000008,109.624016,31.397786
996,50023810000011,109.635304,31.402017
997,50023810000012,109.620707,31.399723
998,50023810000013,109.624818,31.397353
999,50011210000167,106.533402,29.59482
1000,50011210000168,106.511163,29.589209
1001,50011210000169,106.494679,29.597575
1002,50011210000171,106.631214,29.711247
1003,50011210000172,106.644723,29.723521
1004,50011210000174,106.517374,29.58621
1005,50011210000176,106.6243,29.693616
1006,50011210000177,107.8,30.8
1007,50011210000180,106.517159,29.604414
1008,50011210000181,106.605199,29.672816
1009,50011210000184,106.636346,29.731856
1010,50011210000185,106.603175,29.690035
1011,50011210000186,107.9,30.9
1012,50011210000187,106.801858,29.704932
1013,50011210000188,106.634946,29.722606
1014,50011210000189,106.518703,29.589137
1015,50011210000190,106.63615,29.738691
1016,50011210000192,106.603111,29.687442
1017,50011210000195,106.633233,29.717486
1018,50011210000196,106.649656,29.757683
1019,50011210000198,106.643603,29.745505
1020,50011210000199,106.604466,29.694794
1021,50011210000200,106.617339,29.671982
1022,50011210000208,106.604535,29.673436
1023,50011310000001,106.541595,29.382423
1024,50011310000003,106.556458,29.444795
1025,50011310000006,106.545491,29.471869
1026,50011310000007,106.535474,29.466783
1027,50011310000008,106.758274,29.378028
1028,50011310000009,106.556458,29.444795
1029,50011310000010,106.845477,29.578458
1030,50011310000011,106.712845,29.464411
1031,50011310000012,106.568004,29.408379
1032,50011310000014,106.54894,29.472093
1033,50024210000043,108.979877,28.767145
1034,50024210000045,108.96349,28.909949
1035,50024210000046,108.620558,28.531926
1036,50024210000049,109.167897,29.096669
1037,50015310000002,106.559495,29.669424
1038,50015310000003,106.59279,29.693158
1039,50015310000004,106.500336,29.686898
1040,50015310000005,106.585005,29.688565
1041,50015310000006,106.575792,29.646292
1042,50015310000007,106.570781,29.654004
1043,50011310000015,106.55632,29.444841
1044,50011310000018,106.550326,29.472317
1045,50011310000019,106.549804,29.460661
1046,50011310000022,106.474546,29.575309
1047,50011310000024,106.554027,29.445559
1048,50011310000025,106.575418,29.491518
1049,50011310000027,106.659304,29.349316
1050,50011310000028,106.56994,29.48113
1051,50011310000029,106.542327,29.472205
1052,50011310000030,106.526692,29.38549
1053,50011310000033,106.577117,29.488646
1054,50011310000034,106.547477,29.45207
1055,50011310000036,106.465901,29.564483
1056,50011310000038,106.623483,29.451991
1057,50011310000040,106.505202,29.387097
1058,50011310000042,106.546151,29.471944
1059,50011310000045,106.518073,29.391888
1060,50011310000048,106.551283,29.470983
1061,50011310000049,106.525854,29.387491
1062,50011510000034,107.072818,29.83063
1063,50011510000035,107.09173,29.863142
1064,50010110000003,108.384069,30.832581
1065,50010110000004,108.450365,30.770759
1066,50010110000005,108.371715,30.820294
1067,50010110000006,108.413439,30.710054
1068,50010110000008,108.36863,30.829277
1069,50010110000010,108.391527,30.804756
1070,50011510000069,107.077465,29.836251
1071,50011510000071,107.079595,29.836185
1072,50011510000073,107.071951,29.813109
1073,50011510000074,107.093609,29.862697
1074,50011510000076,106.854453,29.857708
1075,50011510000077,107.081382,29.837146
1076,50011110000011,105.801055,29.497205
1077,50011410000002,108.801952,29.527531
1078,50011410000003,108.795192,29.531338
1079,50011410000004,108.780113,29.536504
1080,50011410000005,108.795192,29.531338
1081,50011410000006,108.789093,29.531995
1082,50011410000008,108.795053,29.528886
1083,50011410000010,108.792979,29.530221
1084,50023710000014,109.733112,31.227247
1085,50023710000018,109.893152,31.082029
1086,50023710000019,109.719068,31.224691
1087,50023710000023,109.883028,31.083597
1088,50023710000025,109.887876,31.080794
1089,50023710000029,109.661195,30.869045
1090,50023710000033,109.887178,31.080313
1091,50023710000036,109.741965,30.937179
1092,50010210000079,107.409943,29.709241
1093,50010210000084,107.263019,29.765168
1094,50010210000085,107.410648,29.701136
1095,50010210000086,107.205075,29.665856
1096,50010210000087,107.409332,29.695421
1097,50010210000088,107.412764,29.697754
1098,50010210000090,107.390032,29.712197
1099,50010210000091,107.399992,29.709963
1100,50010210000092,107.09029,29.854153
1101,50010210000094,107.409838,29.703749
1102,50010210000096,107.264531,29.764161
1103,50010210000098,107.390786,29.711609
1104,50010210000100,107.392563,29.706561
1105,50011010000001,106.93433,28.956449
1106,50011010000003,106.932348,28.953107
1107,50011010000006,106.935805,28.964359
1108,50011010000009,106.932106,28.9551
1109,50011010000012,106.84667,28.869577
1110,50011010000016,106.936968,28.961469
1111,50011010000020,106.931089,28.967182
1112,50011010000021,106.923721,28.916489
1113,50011010000025,106.939157,28.95077
1114,50011010000029,106.93462,28.959037
1115,50023810000014,109.454833,31.334239
1116,50023810000017,109.624016,31.397786
1117,50023810000018,109.527686,31.404599
1118,50023810000020,109.494373,31.322965
1119,50023810000030,109.527686,31.404599
1120,50023810000036,109.627286,31.396864
1121,50024010000001,108.121469,30.002333
1122,50024010000003,108.134232,29.99976
1123,50024010000005,108.117375,30.006673
1124,50024010000006,108.118201,29.999393
1125,50024010000007,108.30489,30.099637
1126,50024010000008,106.508537,29.788827
1127,50024010000009,108.206335,30.429489
1128,50024010000010,108.12285,29.995137
1129,50024010000011,108.400029,30.248301
1130,50024010000012,108.229161,30.417776
1131,50024110000002,108.999317,28.450123
1132,50024110000003,109.011264,28.450394
1133,50024210000022,108.775807,28.850708
1134,50024210000023,108.773882,28.861544
1135,50024210000011,108.59949,28.734957
1136,50024210000025,108.782492,28.856721
1137,50024210000027,108.773882,28.861544
1138,50024210000028,108.908922,28.551102
1139,50022510000009,105.771859,29.567287
1140,50024210000030,108.820463,28.752601
1141,50024210000036,108.979877,28.767145
1142,50024210000041,108.969308,28.786409
1143,50023510000047,108.708215,30.946022
1144,50023610000002,109.387707,31.03213
1145,50023610000003,109.472129,31.025764
1146,50023610000005,109.456334,30.662406
1147,50023610000006,109.4728,31.027992
1148,50023610000007,109.466574,31.025882
1149,50023610000010,109.359889,31.166767
1150,50023610000011,109.473815,31.028225
1151,50023610000012,106.524153,29.514934
1152,50023610000013,109.476341,31.026758
1153,50023610000014,109.473815,31.028225
1154,50023610000015,109.469671,31.022305
1155,50023610000017,109.445196,31.112613
1156,50023610000018,109.479885,31.026976
1157,50023610000019,109.473523,31.02883
1158,50023610000020,109.635202,31.094116
1159,50023610000021,109.472569,31.0277
1161,50024210000032,108.77523,28.848774
1162,50023610000024,109.556092,31.049987
1163,50023610000027,109.560897,31.049221
1164,50023610000028,109.473523,31.02883
1165,50023610000029,109.480859,30.908215
1166,50023610000030,109.477471,31.029902
1167,50010610009055,106.488439,29.547669
1168,50023610000033,109.466091,31.025431
1169,50023610000034,109.387707,31.03213
1170,50023610000035,109.469671,31.022305
1171,50023610000036,109.466322,31.027116
1172,50023610000038,109.209372,31.130958
1173,50023610000039,109.555663,31.05022
1174,50023610000041,109.471779,31.022907
1175,50023610000042,109.209532,31.130987
1176,50023610000044,109.470416,31.022757
1177,50023610000045,109.264507,31.306139
1178,50023610000046,109.464686,31.030481
1179,50023610000047,109.471118,31.02599
1180,50023610000048,109.599788,31.064019
1181,50023610000049,109.473523,31.02883
1182,50023610000054,109.466322,31.027116
1183,50023610000056,109.188426,30.895645
1184,50023610000059,109.209532,31.130987
1185,50023610000061,109.47869,31.025104
1186,50023610000062,109.355667,30.958553
1187,50023610000063,109.355667,30.958553
1188,50023610000064,109.168938,30.718041
1189,50023610000066,109.168938,30.718041
1190,50023610000068,109.475404,31.026418
1191,50023610000088,109.469671,31.022305
1192,50023710000001,109.733112,31.227247
1193,50023710000003,109.661195,30.869045
1194,50023710000006,109.885693,31.078771
1195,50023710000008,109.904229,31.098991
1196,50023710000010,109.872797,31.081013
1197,50023410000016,108.416661,31.172267
1198,50023410000017,108.479353,31.418198
1199,50023410000018,108.403407,31.176204
1200,50023410000019,108.430571,31.09397
1201,50023410000021,106.553728,29.564986
1202,50023410000022,108.386637,31.169003
1203,50023410000023,108.405624,31.176685
1204,50023410000024,108.420423,31.172581
1205,50023410000025,108.406205,31.175735
1206,50023410000027,108.416913,31.17338
1207,50023410000028,108.410152,31.178762
1208,50023410000029,108.434558,31.088633
1209,50023410000030,108.399416,31.169925
1210,50023410000031,108.425992,31.192891
1211,50023410000032,108.398039,31.171898
1212,50023410000033,108.317346,31.00449
1213,50023410000035,108.227808,31.106165
1214,50023410000036,108.232497,31.106867
1215,50023410000037,108.387183,31.166627
1216,50023410000038,108.178635,30.91644
1217,50023410000039,108.306312,31.34941
1218,50023410000040,108.410844,31.177003
1219,50023410000041,108.466574,31.273981
1220,50023410000044,108.142642,31.045469
1221,50023410000045,108.144109,31.180584
1222,50023410000046,108.420039,31.177898
1223,50023410000049,108.406019,31.172868
1224,50023410000051,108.399416,31.169925
1225,50023410000052,108.131499,31.042715
1226,50023410000053,108.178635,30.91644
1227,50023410000054,108.232497,31.106867
1228,50023410000055,108.398039,31.171898
1229,50023410000056,108.141305,31.182465
1230,50023410000058,108.423273,31.174454
1231,50023410000059,108.490966,31.299921
1232,50023410000060,108.38926,31.277101
1233,50023410000061,108.474019,31.269654
1234,50023410000063,108.531477,31.373445
1235,50023410000064,108.534156,31.372755
1236,50023410000065,108.38926,31.277101
1237,50023410000066,108.385527,31.164544
1238,50023410000067,108.451767,31.513256
1239,50023410000070,108.232497,31.106867
1240,50023410000071,108.493151,31.298713
1241,50023410000072,108.317346,31.00449
1242,50023510000001,108.704301,30.935014
1243,50023510000002,108.692919,30.943214
1244,50023510000003,108.877858,30.809711
1245,50023510000004,108.716771,30.92739
1246,50023510000005,108.710927,30.934629
1247,50023510000006,108.943631,31.162626
1248,50023510000007,108.70671,30.935851
1249,50023510000008,108.691031,30.947
1250,50023510000009,108.715983,30.927924
1251,50023510000010,108.701053,30.938195
1252,50023510000012,108.722512,30.927094
1253,50023510000013,108.709259,30.935958
1254,50023510000014,108.693378,30.942614
1255,50023510000015,108.696568,30.941762
1256,50023510000016,108.705143,30.935029
1257,50023510000019,108.701703,30.940342
1258,50023510000020,108.864066,31.13357
1259,50023510000022,108.718553,30.928587
1260,50023510000023,108.725915,30.933241
1261,50023510000024,109.088539,30.945539
1262,50023510000025,108.712898,30.932253
1263,50023510000026,108.712472,30.937597
1264,50023510000027,108.705868,30.937878
1265,50023510000029,108.709773,30.932367
1266,50023510000030,108.692661,30.94398
1267,50023510000031,108.717899,30.928199
1268,50023510000032,108.714396,30.934698
1269,50023510000033,108.697024,30.947329
1270,50023510000034,108.721198,30.910404
1271,50023510000035,108.719618,30.911364
1272,50023510000038,108.826731,31.121082
1273,50023510000039,108.803318,31.227846
1274,50023510000040,108.803318,31.227846
1275,50023510000041,109.032497,30.989363
1276,50023510000042,108.894217,31.339293
1277,50023510000044,108.687885,31.101481
1278,50023510000046,108.515747,31.039454
1279,50011110000005,105.770641,29.491991
1280,50011110000006,105.773822,29.493307
1281,50011510000043,107.076542,29.834755
1282,50011510000050,107.146615,29.960491
1283,50011510000051,107.025646,29.805583
1284,50011510000065,107.013306,29.826767
1285,50011510000066,107.072818,29.83063
1286,50011410000011,108.714808,29.440981
1287,50011410000012,108.626114,29.576521
1288,50011410000013,108.771648,29.535284
1289,50011410000014,108.788302,29.532964
1290,50011410000015,108.786976,29.533326
1291,50011410000019,108.782016,29.536166
1292,50011410000023,108.725384,29.138751
1293,50011410000024,108.725384,29.138751
1294,50011410000025,108.789004,29.393579
1295,50011410000027,108.714808,29.440981
1296,50011410000033,108.583768,29.499417
1297,50011410000034,108.714808,29.440981
1298,50011410000035,108.862894,29.287183
1299,50011410000037,108.714808,29.440981
1300,50011410000038,108.793157,29.529134
1301,50011410000039,108.781271,29.305891
1302,50011410000042,108.788813,29.538414
1303,50011410000043,108.789597,29.522929
1304,50011410000044,108.805162,29.529152
1305,50011410000046,108.714808,29.440981
1306,50011410000047,108.792209,29.529949
1307,50011510000001,106.854453,29.857708
1308,50011510000003,107.08096,29.837023
1309,50011510000004,107.084188,29.84574
1310,50011510000005,107.071951,29.813109
1311,50011510000008,107.08096,29.837023
1312,50011510000009,107.091232,29.864831
1313,50011510000011,107.112001,29.962181
1314,50011510000013,107.093609,29.862697
1315,50011510000018,107.216234,29.961359
1316,50011510000019,107.21602,30.140511
1317,50011510000022,107.088579,29.88177
1318,50011510000024,106.854453,29.857708
1319,50010110000159,108.384557,30.817114
1320,50010110000160,108.370262,30.821808
1321,50010110000161,108.413439,30.710054
1322,50010110000162,108.394619,30.761707
1323,50010110000163,108.38322,30.756913
1324,50010110000165,108.385472,30.758751
1325,50010110000166,108.383627,30.819685
1326,50010110000167,108.379217,30.787324
1327,50010110000168,108.41594,30.772747
1328,50010110000169,108.378739,30.807855
1329,50010110000172,108.36585,30.859988
1330,50010110000173,108.417055,30.770688
1331,50010110000174,108.401842,30.831607
1332,50010110000176,106.464396,29.494215
1333,50010110000177,108.384352,30.832413
1334,50010110000178,108.379234,30.831181
1335,50010110000179,108.35928,30.831249
1336,50010110000180,108.395296,30.761877
1337,50010110000181,108.372343,30.858172
1338,50010110000182,108.417639,30.769662
1339,50010110000184,108.398667,30.765968
1340,50010110000186,108.38322,30.756913
1341,50010110000187,108.358625,30.715145
1342,50010110000188,108.918353,28.404439
1343,50010110000189,108.378739,30.807855
1344,50010110000190,108.397705,30.833597
1345,50010110000191,108.384708,30.804742
1346,50010110000192,108.376415,30.851903
1347,50010110000012,108.387882,30.809576
1348,50010110000013,108.401573,30.76114
1349,50010110000015,108.377113,30.82251
1350,50010110000016,108.450365,30.770759
1351,50010110000017,108.38948,30.813586
1352,50010110000019,108.389864,30.802786
1353,50010110000020,108.661564,30.806487
1354,50010110000022,108.386063,30.813202
1355,50010110000024,108.262007,30.510423
1356,50010110000026,108.397109,30.830695
1357,50010110000028,108.378859,30.848859
1358,50010110000029,108.38733,30.808314
1359,50010110000001,108.388513,30.815766
1360,50010110000030,108.394295,30.829173
1361,50010110000031,108.377629,30.850137
1362,50010110000032,108.412526,30.838402
1363,50010110000033,108.415,30.839271
1364,50010110000036,108.387901,30.816055
1365,50010110000040,108.377045,30.851604
1366,50010110000041,108.416894,30.77066
1367,50010110000042,108.70671,30.935851
1368,50010110000043,108.289752,30.672901
1369,50010110000044,108.401989,30.761491
1370,50010110000045,108.396194,30.781311
1371,50010110000046,108.416384,30.769594
1372,50010110000047,108.413439,30.710054
1373,50010110000048,108.413439,30.710054
1374,50010110000049,108.162739,30.768204
1375,50010110000052,108.375376,30.820424
1376,50010110000053,108.623132,30.819623
1377,50010110000055,108.389228,30.809835
1378,50010110000057,108.424149,30.686028
1379,50010110000058,108.396234,30.781653
1380,50010110000059,108.416804,30.77086
1381,50010110000060,108.386922,30.814504
1382,50010110000061,108.378427,30.807923
1383,50010110000067,108.495991,30.773141
1384,50010110000068,108.401989,30.761491
1385,50010110000072,108.093363,30.723646
1386,50010110000073,108.273553,30.820141
1388,50010110000076,108.615955,30.663515
1389,50010110000080,108.383614,30.815837
1390,50023510000018,108.706097,30.934393
1391,50010810000140,106.570321,29.534425
1392,50011810000145,105.937257,29.324127
1393,50011810000108,105.92183,29.362323
1394,50011810000141,105.893891,29.371944
1395,50022810000040,107.68932,30.662861
1396,50022810000041,107.778395,30.667801
1397,50022810000042,107.808161,30.678172
1398,50022910001001,108.671102,31.951178
1399,50022910001002,108.667704,31.95027
1400,50022910001003,108.671102,31.951178
1401,50022910001004,108.668274,31.950631
1402,50022910001006,108.674826,31.950699
1403,50022910001007,108.673629,31.954321
1404,50022910001008,108.670992,31.951198
1405,50022910001009,108.673484,31.954423
1406,50022910001010,108.6729,31.953612
1407,50022910001011,106.543204,29.491126
1408,50023010000001,107.737837,29.876064
1409,50023010000002,107.742363,29.875535
1410,50023010000004,107.997555,29.843666
1411,50023010000005,107.742789,29.873092
1412,50023010000007,107.729835,29.868603
1413,50023010000009,107.99541,29.843018
1414,50023010000011,107.739245,29.873483
1415,50023010000014,107.872798,30.02499
1416,50023010000015,107.706806,29.877345
1417,50024210000053,108.556072,28.778578
1418,50024210000055,108.404163,28.887458
1419,50024210000056,108.620558,28.531926
1420,50024210000060,108.361052,28.932134
1421,50024210000062,108.820463,28.752601
1422,50024210000063,108.820463,28.752601
1423,50024310000001,108.065948,29.129212
1424,50024310000002,108.165592,29.300033
1425,50024310000003,108.167825,29.291531
1426,50024310000005,108.167825,29.291531
1427,50024310000008,108.074406,29.400501
1428,50024310000011,108.165592,29.300033
1429,50024310000017,108.272868,29.359628
1430,50024310000018,108.171166,29.30267
1431,50024310000019,108.167825,29.291531
1432,50011810000142,105.9323,29.366612
1433,50011910000002,107.108298,29.163607
1434,50011910000003,107.115885,29.158074
1435,50011910000005,107.30365,29.25952
1436,50011910000007,107.115829,29.156895
1437,50011910000008,107.177888,29.141686
1438,50011910000015,107.104296,29.160385
1439,50011910000016,107.111481,29.157585
1440,50011910000017,107.11435,29.154782
1441,50011910000018,107.102878,29.163988
1442,50011910000019,107.177888,29.141686
1443,50011810000113,105.893891,29.371944
1444,50011810000116,105.909169,29.356383
1445,50011810000117,105.906531,29.35242
1446,50011810000120,105.928815,29.358012
1447,50011810000122,105.904165,29.34929
1448,50011810000123,105.893891,29.371944
1449,50011810000124,105.897264,29.355251
1450,50011810000125,105.880358,29.296488
1451,50011810000128,105.893891,29.371944
1452,50011810000129,105.883658,29.248062
1453,50011810000135,105.969483,29.247298
1454,50011810000136,105.940385,29.358292
1455,50011810000137,105.889426,29.396589
1456,50011810000138,105.936816,29.359242
1457,50011810000139,105.897104,29.360589
1458,50011810000140,105.935451,29.364056
1459,50010110000194,108.37639,30.849581
1460,50010110000196,108.409983,30.890794
1461,50010110000197,108.386149,30.811136
1462,50010110000198,108.377586,30.806166
1463,50010110000201,108.351374,30.714806
1464,50010210000001,107.4061,29.706862
1465,50010210000002,107.396307,29.70451
1466,50010210000003,107.405117,29.700503
1467,50010210000004,107.389054,29.717946
1468,50010210000005,107.459689,29.545464
1469,50010210000007,107.489362,29.554067
1470,50010210000008,107.460252,29.78723
1471,50010210000011,107.392187,29.714035
1472,50010210000012,107.397297,29.709975
1473,50010210000013,107.46055,29.543208
1474,50010210000015,107.40607,29.706792
1475,50010210000016,107.40268,29.706491
1476,50010210000017,107.27388,29.756612
1477,50010210000018,107.400548,29.703128
1478,50010210000020,107.060827,29.659293
1479,50010210000021,107.305152,29.743515
1480,50010210000022,107.40621,29.706722
1481,50010210000026,107.384679,29.709543
1482,50010210000027,107.40143,29.714107
1483,50010210000028,107.482117,29.903903
1484,50010210000032,107.369004,29.667294
1485,50010210000033,107.407124,29.702903
1486,50010210000035,107.404405,29.712899
1487,50010210000036,107.405772,29.71527
1488,50010210000039,107.387456,29.711494
1489,50010210000040,107.610413,29.722625
1490,50010210000041,107.407767,29.71056
1491,50010110000082,108.384396,30.818266
1492,50010110000084,108.37639,30.849581
1493,50010110000085,108.376556,30.848122
1494,50010110000088,108.612987,30.74119
1495,50010110000091,108.374907,30.857677
1496,50010110000092,108.374146,30.820843
1497,50010110000093,108.379659,30.820686
1498,50010110000096,108.386582,30.808392
1499,50010110000099,108.377654,30.850226
1500,50010110000101,108.410577,30.776072
1501,50010110000102,108.382911,30.817206
1502,50010110000103,108.385902,30.816495
1503,50010110000104,108.705997,30.941001
1504,50010110000105,108.41232,30.837899
1505,50010110000106,108.369807,30.832177
1506,50010110000107,108.376877,30.822631
1507,50010110000110,108.8217,30.601327
1508,50010110000111,108.417697,30.769703
1509,50010110000113,108.245019,30.641239
1510,50010210000071,107.393293,29.714037
1511,50010210000072,107.305342,29.715344
1512,50010210000073,107.40451,29.712205
1513,50023110000057,107.35037,30.339119
1514,50015310000040,106.487261,29.639508
1516,50024210000018,108.775211,28.839705
1517,50015310000043,106.55179,29.627206
1518,50022710000081,106.234147,29.599185
1519,50011210000209,106.501397,29.599864
1520,50024210000004,109.137175,28.976764
1521,50011410000048,108.838811,29.540364
1522,50024310000013,108.272868,29.359628
1523,50011010000032,106.932183,28.967661
1524,50011010000033,106.942051,28.949825
1525,50011010000036,106.936593,28.96448
1526,50011010000038,106.939157,28.95077
1527,50011010000039,106.892498,28.928522
1528,50011110000004,105.801272,29.496592
1529,50010110000115,108.383684,30.819846
1530,50010110000117,108.383593,30.805652
1531,50010110000118,108.444714,30.905451
1532,50010110000119,108.44361,30.905287
